[33m2018-12-26 16:03:56[0;39m  [34mINFO [0;39m  [34mmain[0;39m  [34mStartupInfoLogger.java:50[0;39m  [32mcom.ggzn.WebsocketApplication[0;39m  [36mStarting WebsocketApplication on DESKTOP-AQDP069 with PID 13800 (D:\git\websocket\target\classes started by Think in D:\git\websocket)
[0;39m[33m2018-12-26 16:03:56[0;39m  [34mINFO [0;39m  [34mmain[0;39m  [34mSpringApplication.java:675[0;39m  [32mcom.ggzn.WebsocketApplication[0;39m  [36mNo active profile set, falling back to default profiles: default
[0;39m[33m2018-12-26 16:03:56[0;39m  [34mINFO [0;39m  [34mmain[0;39m  [34mDirectJDKLog.java:173[0;39m  [32morg.apache.coyote.http11.Http11NioProtocol[0;39m  [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[33m2018-12-26 16:03:56[0;39m  [34mINFO [0;39m  [34mmain[0;39m  [34mDirectJDKLog.java:173[0;39m  [32morg.apache.catalina.core.StandardService[0;39m  [36mStarting service [Tomcat]
[0;39m[33m2018-12-26 16:03:56[0;39m  [34mINFO [0;39m  [34mmain[0;39m  [34mDirectJDKLog.java:173[0;39m  [32morg.apache.catalina.core.StandardEngine[0;39m  [36mStarting Servlet Engine: Apache Tomcat/9.0.12
[0;39m[33m2018-12-26 16:03:56[0;39m  [34mINFO [0;39m  [34mmain[0;39m  [34mDirectJDKLog.java:173[0;39m  [32morg.apache.catalina.core.AprLifecycleListener[0;39m  [36mThe APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_172\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;D:\Gradle-4.8.1\bin;D:\apache-maven-3.5.4\bin;C:\Program Files\Java\jdk1.8.0_172\bin;C:\Program Files\erl10.0.1\bin;C:\Program Files\go\\bin;D:\somewhere\arcanist\bin;C:\PHP;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\go\bin;C:\Program Files\lua;D:\python\Scripts\;D:\python\;C:\Users\Think\AppData\Local\Microsoft\WindowsApps;C:\Users\Think\go\bin;.]
[0;39m[33m2018-12-26 16:03:56[0;39m  [34mINFO [0;39m  [34mmain[0;39m  [34mDirectJDKLog.java:173[0;39m  [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m  [36mInitializing Spring embedded WebApplicationContext
[0;39m[33m2018-12-26 16:03:57[0;39m  [34mINFO [0;39m  [34mThread-6[0;39m  [34mWebScoketServer.java:44[0;39m  [32mcom.ggzn.websocket.WebScoketServer[0;39m  [36mnetty启动....................
[0;39m[33m2018-12-26 16:03:57[0;39m  [34mINFO [0;39m  [34mmain[0;39m  [34mDirectJDKLog.java:173[0;39m  [32morg.apache.coyote.http11.Http11NioProtocol[0;39m  [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[33m2018-12-26 16:03:57[0;39m  [34mINFO [0;39m  [34mmain[0;39m  [34mDirectJDKLog.java:173[0;39m  [32morg.apache.tomcat.util.net.NioSelectorPool[0;39m  [36mUsing a shared selector for servlet write/read
[0;39m[33m2018-12-26 16:03:57[0;39m  [34mINFO [0;39m  [34mmain[0;39m  [34mStartupInfoLogger.java:59[0;39m  [32mcom.ggzn.WebsocketApplication[0;39m  [36mStarted WebsocketApplication in 1.969 seconds (JVM running for 3.021)
[0;39m
